label,QC_none,QC_SERRF,validate_none,validate_SERRF
1_ISTD Ceramide (d18:1/17:0) [M+HCOO]-,0.31355553,0.022003762,0.334071435,0.029322361
1_ISTD CUDA [M-H]-,0.156683246,0.035237259,0.23207377,0.026197583
1_ISTD FA (16:0)-d3 [M-H]-,0.120443324,0.049906223,0.145895251,0.042950544
1_ISTD LPC (17:0) [M+HCOO]-,0.237554068,0.020785371,0.242724338,0.005668105
1_ISTD LPE (17:1) [M-H]-,0.151555904,0.02702369,0.207279022,0.01986983
1_ISTD PC (12:0/13:0) [M+HCOO]-,0.203297069,0.050980697,0.154742931,0.024624432
1_ISTD PE (17:0/17:0) [M-H]-,0.1768555,0.031972684,0.208066592,0.062772855
1_ISTD PG (17:0/17:0) [M-H]-,0.234013934,0.023906534,0.175239284,0.042724506
1_ISTD SM (d18:1/17:0) [M+HCOO]-,0.313918815,0.023834465,0.335021645,0.041804203
Cer (d32:1) [M+HCOO]-,0.265645369,0.137260393,0.286789591,0.04381292
Cer (d34:0) [M+HCOO]-,0.279455688,0.122627529,0.243999748,0.009465203
Cer (d34:1) [M+HCOO]-,0.259644461,0.052057237,0.324894989,0.056145117
Cer (d34:2) [M+HCOO]-,0.237619896,0.115764581,0.2871412,0.09838024
Cer (d36:1) [M+HCOO]-,0.290437277,0.066169788,0.257530038,0.066088702
Cer (d38:1) [M+HCOO]-,0.221412471,0.071823996,0.227666725,0.093885699
Cer (d39:1) [M+HCOO]-,0.218843423,0.085017141,0.258199817,0.041143008
Cer (d40:1) [M+HCOO]-,0.211377513,0.032985823,0.218855678,0.06136574
Cer (d40:2) [M+HCOO]-,0.20247096,0.079855599,0.281477743,0.098398694
Cer (d41:1) [M+HCOO]-,0.22785971,0.0531401,0.194775559,0.0317001
Cer (d42:1) [M+HCOO]-,0.258197476,0.031042876,0.208491725,0.03493731
Cer (d42:2) A [M+HCOO]-,0.206282061,0.043439891,0.195293769,0.054658552
Cer (d42:2) B [M+HCOO]-,0.203109788,0.038015083,0.23893738,0.043058945
Cer (d43:1) [M+HCOO]-,0.141747497,0.044608308,0.137730301,0.056575417
Cer (d44:1) [M+HCOO]-,0.268072086,0.076110727,0.200345779,0.027480169
FA (16:0) [M-H]-,0.266047465,0.063076783,0.238098809,0.120624251
FA (16:1) [M-H]-,0.762733233,0.336984562,0.706953365,0.459377036
FA (18:0) [M-H]-,0.174400784,0.064151436,0.262314025,0.044542757
FA (18:1) [M-H]-,0.183169697,0.089767057,0.200564976,0.119488807
FA (18:2) [M-H]-,0.22018729,0.086757791,0.247337215,0.049412616
FA (20:4) [M-H]-,0.148014013,0.086580434,0.227804144,0.117516201
FA (22:4) [M-H]-,0.40747863,0.134619166,0.406687739,0.068338184
GlcCer (d34:1) [M+HCOO]-,0.287291764,0.045302953,0.259891682,0.028886681
GlcCer (d38:1) [M+HCOO]-,0.23777964,0.091695715,0.194447103,0.075040125
GlcCer (d40:1) [M+HCOO]-,0.308301747,0.040747047,0.314241075,0.036632057
GlcCer (d41:1) [M+HCOO]-,0.303887327,0.058946776,0.342922979,0.012672071
GlcCer (d42:1) [M+HCOO]-,0.321830323,0.040243125,0.335474273,0.051338066
GlcCer (d42:2) [M+HCOO]-,0.296791888,0.054213234,0.322852167,0.027479637
LPC (14:0) [M+HCOO]-,0.361256504,0.085782987,0.383117573,0.02837686
LPC (16:0) [M+HCOO]-,0.303155852,0.023572474,0.252573649,0.044074809
LPC (16:1) [M+HCOO]-,0.26717128,0.050116723,0.287505758,0.02287759
LPC (18:0) [M+HCOO]-,0.279188536,0.022292705,0.222951308,0.011515433
LPC (18:1) [M+HCOO]-,0.271527836,0.025266031,0.180195954,0.020038868
LPC (18:2) [M+HCOO]-,0.29616535,0.03509657,0.306883692,0.027442012
LPC (20:1) [M+HCOO]-,0.30442338,0.106333315,0.359681585,0.125054753
LPC (20:2) [M+HCOO]-,0.249582948,0.113855755,0.352445465,0.089807483
LPC (20:3) [M+HCOO]-,0.268496409,0.063510814,0.197556459,0.061372139
LPC (22:5) [M+HCOO]-,0.299522166,0.132312427,0.343512455,0.040378022
LPE (16:0) [M-H]-,0.237406451,0.078670491,0.263724304,0.016515157
LPE (18:2) [M-H]-,0.239345625,0.063874465,0.220973316,0.075309318
LPE (20:4) [M-H]-,0.234082119,0.063073292,0.15680702,0.077403817
LPE (22:6) [M-H]-,0.259516334,0.090491446,0.280517273,0.125671893
PC (30:0) [M+HCOO]-,0.299588366,0.054172235,0.33203539,0.044655803
PC (32:0) [M+HCOO]-,0.241733385,0.027015238,0.204627463,0.04069264
PC (32:1) [M+HCOO]-,0.253671163,0.036870846,0.251216354,0.094132529
PC (32:2) [M+HCOO]-,0.236353782,0.050451346,0.163571922,0.033834241
PC (33:1) [M+HCOO]-,0.248501439,0.056018868,0.193633243,0.064568071
PC (33:2) [M+HCOO]-,0.236265267,0.044874187,0.186829107,0.071780015
PC (34:0) [M+HCOO]-,0.240229374,0.060112092,0.241741707,0.019317348
PC (34:1) [M+HCOO]-,0.269520504,0.019190233,0.26762728,0.078206274
PC (34:2) [M+HCOO]-,0.263343288,0.019312165,0.279331053,0.056621447
PC (34:4) [M+HCOO]-,0.224088797,0.065779484,0.288407495,0.148530439
PC (35:2) [M+HCOO]-,0.242466904,0.039182128,0.225196855,0.066145658
PC (36:1) [M+HCOO]-,0.248891702,0.029790415,0.245113137,0.06827489
PC (36:2) [M+HCOO]-,0.265447108,0.018905346,0.273105058,0.043382848
PC (36:3) [M+HCOO]-,0.25790676,0.021739575,0.276308279,0.102752927
PC (36:4) A [M+HCOO]-,0.241014631,0.029788564,0.205891657,0.070582597
PC (36:4) B [M+HCOO]-,0.264344257,0.019204963,0.278878447,0.095710888
PC (36:5) [M+HCOO]-,0.233103574,0.042406073,0.168342012,0.119393569
PC (37:4) [M+HCOO]-,0.2410289,0.049162572,0.213669624,0.029949485
PC (38:2) [M+HCOO]-,0.242170702,0.055134978,0.196393571,0.031359353
PC (38:3) [M+HCOO]-,0.234130707,0.029930278,0.247204218,0.069769052
PC (38:4) [M+HCOO]-,0.275118162,0.020319157,0.302283493,0.05981736
PC (38:5) [M+HCOO]-,0.241254499,0.040611102,0.281430314,0.09842021
PC (38:6) [M+HCOO]-,0.247584074,0.022026707,0.212669185,0.091894854
PC (40:4) [M+HCOO]-,0.230297329,0.048270207,0.235160478,0.02985509
PC (40:5) [M+HCOO]-,0.246876485,0.044944016,0.282555998,0.097615652
PC (40:6) [M+HCOO]-,0.231409307,0.030797306,0.226847134,0.080853478
PC (40:8) [M+HCOO]-,0.234443796,0.08240311,0.220954581,0.038412609
PC (42:4) [M+HCOO]-,0.335558165,0.137786106,0.38381351,0.027687946
PE (34:1) [M-H]-,0.206593658,0.071550065,0.214536585,0.046784207
PE (34:2) [M-H]-,0.176604704,0.046905525,0.218831222,0.013387091
PE (36:1) [M-H]-,0.286998808,0.041954552,0.253207358,0.076468803
PE (36:2) A [M-H]-,0.26644752,0.029742283,0.291994833,0.037401801
PE (36:2) B [M-H]-,0.208024556,0.040379304,0.171645952,0.059012055
PE (36:3) [M-H]-,0.217652975,0.071490744,0.24535005,0.074840275
PE (36:4) [M-H]-,0.207914843,0.053012343,0.205404916,0.093712114
PE (38:2) [M-H]-,0.23224103,0.027922406,0.225243603,0.066848807
PE (38:4) A [M-H]-,0.261640922,0.041953271,0.168050434,0.080260113
PE (38:4) B [M-H]-,0.128902886,0.029140627,0.140932127,0.050704047
PE (38:6) [M-H]-,0.200557283,0.054310931,0.146293363,0.049029724
PE (40:6) [M-H]-,0.280204432,0.089365371,0.289306771,0.024997683
PE (44:3) [M-H]-,0.268722307,0.082638251,0.299595501,0.067542752
PI (32:1) [M-H]-,0.271172055,0.137761249,0.165613802,0.093067981
PI (34:1) [M-H]-,0.254977734,0.069259204,0.272313552,0.093251019
PI (34:2) [M-H]-,0.202148552,0.036855761,0.149248708,0.071880265
PI (36:1) [M-H]-,0.214865551,0.046036195,0.264703226,0.064171261
PI (36:2) [M-H]-,0.237333401,0.03083862,0.227115957,0.054177137
PI (36:3) [M-H]-,0.230808889,0.074796036,0.273326402,0.073909266
PI (36:4) [M-H]-,0.204942184,0.03841976,0.150514328,0.086983547
PI (38:3) [M-H]-,0.220791663,0.045761776,0.14558225,0.074559686
PI (38:4) [M-H]-,0.260497167,0.023370082,0.300259128,0.082925337
PI (38:5) [M-H]-,0.248959378,0.076799279,0.285294397,0.081240884
PI (40:6) [M-H]-,0.241577019,0.063435554,0.247709178,0.053749419
plasmenyl-PC (32:0) [M+HCOO]-,0.241761184,0.047784051,0.247637073,0.036723496
plasmenyl-PC (34:0) [M+HCOO]-,0.249399913,0.050451403,0.233005988,0.036311019
plasmenyl-PC (34:1) [M+HCOO]-,0.249701392,0.042382023,0.258500697,0.013081948
plasmenyl-PC (34:2) [M+HCOO]-,0.239706013,0.034217778,0.257627358,0.035878111
plasmenyl-PC (36:0) [M+HCOO]-,0.482831232,0.055642672,0.484586788,0.052067323
plasmenyl-PC (36:1) [M+HCOO]-,0.242929579,0.061190367,0.298858479,0.085494649
plasmenyl-PC (36:2) [M+HCOO]-,0.260207385,0.068368873,0.283967785,0.020226005
plasmenyl-PC (36:3) [M+HCOO]-,0.248893012,0.040334629,0.241923264,0.046715895
plasmenyl-PC (36:4) [M+HCOO]-,0.238531061,0.030436112,0.209120133,0.038873996
plasmenyl-PC (38:0) [M+HCOO]-,0.497812875,0.045965654,0.488218862,0.058833197
plasmenyl-PC (38:4) [M+HCOO]-,0.233765318,0.037289142,0.240318907,0.038700573
plasmenyl-PC (38:5) [M+HCOO]-,0.239989447,0.079778331,0.196217662,0.019417493
plasmenyl-PC (40:1) [M+HCOO]-,0.773456133,0.239190515,0.770085298,0.02688185
plasmenyl-PC (40:4) [M+HCOO]-,0.253163996,0.106912836,0.159195057,0.009407203
plasmenyl-PC (42:4) [M+HCOO]-,0.255558332,0.081321809,0.242508495,0.099459849
plasmenyl-PE (34:1) [M-H]-,0.220370851,0.084923623,0.238474261,0.026394258
plasmenyl-PE (34:2) [M-H]-,0.202090692,0.04893579,0.173126535,0.041206087
plasmenyl-PE (36:1) [M-H]-,0.212348548,0.092929497,0.057004105,0.029036822
plasmenyl-PE (36:2) [M-H]-,0.188622939,0.041977174,0.196812376,0.0414826
plasmenyl-PE (36:4) [M-H]-,0.163889548,0.035429706,0.111662216,0.015481211
plasmenyl-PE (36:5) [M-H]-,0.233370876,0.110620632,0.247888155,0.105799223
plasmenyl-PE (38:2) [M-H]-,0.31700977,0.146027307,0.192192886,0.026566631
plasmenyl-PE (38:3) [M-H]-,0.296645554,0.189680151,0.250327624,0.164515393
plasmenyl-PE (38:4) [M-H]-,0.183729715,0.029553592,0.151973607,0.021847036
plasmenyl-PE (38:5) [M-H]-,0.189204101,0.051153629,0.127175399,0.058912409
plasmenyl-PE (38:6) [M-H]-,0.144217294,0.041011593,0.182249447,0.007572302
plasmenyl-PE (40:4) [M-H]-,0.234084737,0.100958605,0.256286324,0.019566205
plasmenyl-PE (40:5) [M-H]-,0.223103007,0.114780456,0.294711238,0.085431024
plasmenyl-PE (40:6) [M-H]-,0.20985983,0.044053876,0.190563519,0.018428291
plasmenyl-PE (40:7) [M-H]-,0.199065014,0.047746286,0.196110077,0.027508896
CSH_negESI #513,0.31333863,0.029785506,0.321395669,0.065231328
CSH_negESI #514,0.295005636,0.025938931,0.312111661,0.08313404
CSH_negESI #515,0.319953801,0.037721185,0.346612935,0.074482722
SM (d32:0) [M+HCOO]-,0.309757495,0.164371282,0.257900749,0.020969209
SM (d32:1) [M+HCOO]-,0.21852751,0.040059136,0.226735203,0.028603796
SM (d32:2) [M+HCOO]-,0.234953517,0.076087332,0.148087884,0.059647175
SM (d33:1) [M+HCOO]-,0.225949123,0.038211183,0.229573899,0.046908168
SM (d34:0) [M+HCOO]-,0.255678588,0.05013808,0.255167554,0.05714259
SM (d34:1) [M+HCOO]-,0.26769465,0.019922846,0.221769528,0.079863619
SM (d34:2) [M+HCOO]-,0.239131962,0.027992777,0.215048249,0.040916881
SM (d36:0) [M+HCOO]-,0.393150082,0.050947604,0.36597503,0.089942554
SM (d36:1) [M+HCOO]-,0.250069259,0.025690546,0.160961844,0.084452685
SM (d36:2) [M+HCOO]-,0.293129443,0.033969298,0.31527089,0.054279203
SM (d38:1) [M+HCOO]-,0.237600759,0.035345436,0.238346336,0.06930425
SM (d38:2) [M+HCOO]-,0.24188878,0.043573841,0.206773537,0.010107428
SM (d40:0) [M+HCOO]-,0.332793652,0.226759067,0.330791679,0.20053713
SM (d40:1) [M+HCOO]-,0.239675213,0.026798784,0.242519797,0.069201296
SM (d40:2) [M-HCOO]-,0.245809965,0.032349713,0.199572185,0.056317584
SM (d40:3) [M+HCOO]-,0.382280299,0.201993239,0.26798493,0.163610166
SM (d41:1) [M+HCOO]-,0.233557482,0.031238709,0.184353455,0.056164404
SM (d41:2) [M+HCOO]-,0.240412181,0.050333568,0.249843987,0.051766605
SM (d42:1) [M+HCOO]-,0.234178735,0.030121163,0.194447988,0.079458123
SM (d42:2) A [M+HCOO]-,0.250113422,0.023184797,0.245773705,0.065475914
SM (d42:2) B [M+HCOO]-,0.251111585,0.02072019,0.24594625,0.011316129
SM (d42:3) [M+HCOO]-,0.248715885,0.023265054,0.250722507,0.048141657
SM (d43:2) [M+HCOO]-,0.328291672,0.071582297,0.298976114,0.030944795
CSH_negESI #014,0.386154977,0.050829048,0.413459014,0.030116066
CSH_negESI #017,0.395831708,0.045699043,0.426693922,0.01698939
CSH_negESI #021,0.364571215,0.054388183,0.386511042,0.004126268
CSH_negESI #024,0.900814865,0.049874175,0.906666627,0.054208337
CSH_negESI #046,0.351348289,0.036128726,0.383640852,0.061329474
CSH_negESI #056,0.370373556,0.053039549,0.370901594,0.069031427
CSH_negESI #071,0.183809493,0.057659424,0.229855559,0.076004667
CSH_negESI #074,0.241758936,0.094441528,0.209669072,0.079709488
CSH_negESI #078,0.486211643,0.023260269,0.469258796,0.004488718
CSH_negESI #079,0.764339554,0.049653325,0.816991558,0.036571557
CSH_negESI #091,0.231550783,0.04282763,0.193505161,0.073199275
CSH_negESI #108,0.575742085,0.048275997,0.592411804,0.043602165
CSH_negESI #109,0.256338157,0.057585523,0.59304943,0.024098361
CSH_negESI #113,0.333475914,0.04025067,0.553119086,0.010339289
CSH_negESI #120,0.279931183,0.068333775,0.268813936,0.021370013
CSH_negESI #120,0.320736249,0.049504813,0.352279187,0.062303505
CSH_negESI #123,0.254030435,0.091612864,0.233003496,0.063729026
CSH_negESI #124,0.401258437,0.038192363,0.398617805,0.012663672
CSH_negESI #130,0.226230968,0.072149874,0.21832598,0.061841227
CSH_negESI #131,0.390511025,0.247329772,0.66637886,0.544476114
CSH_negESI #132,0.503407309,0.149549557,0.502354244,0.322733761
CSH_negESI #133,0.179263158,0.045244299,0.314239761,0.132808849
CSH_negESI #134,0.455181079,0.027875359,0.467067937,0.157867825
CSH_negESI #135,0.220856145,0.053691606,0.223528979,0.054900684
CSH_negESI #136,0.145304811,0.039688915,0.30038549,0.181086118
CSH_negESI #137,0.213290334,0.088200246,0.179539108,0.035878811
CSH_negESI #138,0.269877334,0.08611563,0.238074438,0.101856836
CSH_negESI #139,0.399625721,0.098625687,0.507251395,0.140832112
CSH_negESI #140,0.256979789,0.04804279,0.213128824,0.014094492
CSH_negESI #144,0.508196643,0.03784627,0.492823044,0.023063126
CSH_negESI #146,0.410855599,0.058330764,0.453933471,0.021264601
CSH_negESI #191,0.896971014,0.182442843,0.373553879,0.106081641
CSH_negESI #192,0.291970777,0.134056105,0.321621168,0.110848276
CSH_negESI #199,0.282437244,0.073182937,0.186701639,0.039006611
CSH_negESI #200,0.628441265,0.057351626,0.662235099,0.050398191
CSH_negESI #202,0.316452128,0.082261079,0.34864063,0.110080609
CSH_negESI #203,0.280181895,0.091883612,0.29616097,0.055322593
CSH_negESI #206,0.386695919,0.041159358,0.410377194,0.061704936
CSH_negESI #206,0.414781331,0.044469414,0.426742195,0.037394547
CSH_negESI #220,0.27278061,0.042719106,0.297754114,0.058055656
CSH_negESI #221,0.349572193,0.060572014,0.364790047,0.035929054
CSH_negESI #223,0.49664664,0.182599559,0.466017457,0.111064294
CSH_negESI #223,0.637191437,0.172586303,0.496402881,0.069293327
CSH_negESI #238,0.429860474,0.041881306,0.4757218,0.030577023
CSH_negESI #251,0.41554624,0.070846853,0.456251733,0.056608384
CSH_negESI #251,0.432437424,0.072506516,0.487655385,0.085107892
CSH_negESI #252,0.863354709,0.134559899,0.465809004,0.048745092
CSH_negESI #253,0.835563524,0.160377758,0.430599196,0.040402413
CSH_negESI #257,0.391238142,0.051097454,0.403068879,0.050476101
CSH_negESI #259,0.369947212,0.077335715,0.370688771,0.053318264
CSH_negESI #261,0.232625816,0.065688521,0.264567977,0.060189362
CSH_negESI #264,0.574139245,0.081400479,0.647718486,0.040450965
CSH_negESI #264,0.587372786,0.096445712,0.624215538,0.089212792
CSH_negESI #275,0.223259176,0.07904335,0.186661134,0.114564308
CSH_negESI #275,0.295421249,0.140680144,0.270263103,0.096846657
CSH_negESI #278,0.205262183,0.104757395,0.131385929,0.029862602
CSH_negESI #290,0.916420697,0.161074669,0.65224116,0.03570126
CSH_negESI #293,0.44627905,0.069725829,0.470428038,0.011292908
CSH_negESI #293,0.560677439,0.066574163,0.593061256,0.047964206
CSH_negESI #298,0.200905693,0.068615069,0.228767378,0.122531817
CSH_negESI #298,0.25255757,0.085480586,0.291403498,0.113752612
CSH_negESI #308,0.552349978,0.024456666,0.558192172,0.028356579
CSH_negESI #309,0.792849314,0.027919257,0.844972374,0.029698332
CSH_negESI #310,0.934332877,0.035705238,0.997371156,0.04331902
CSH_negESI #340,0.308868365,0.097311205,0.329354775,0.072627204
CSH_negESI #344,0.279172271,0.085032898,0.251162143,0.084858457
CSH_negESI #345,0.274638202,0.079828932,0.3093542,0.072099026
CSH_negESI #347,0.282667889,0.081312569,0.23470878,0.018583623
CSH_negESI #365,0.276642775,0.087709917,0.281400077,0.043295486
CSH_negESI #366,0.290466523,0.108967848,0.33738265,0.058572239
CSH_negESI #374,0.68684804,0.091193414,0.696410535,0.081140443
CSH_negESI #375,0.349906524,0.039744509,0.320926135,0.028236767
CSH_negESI #376,0.627856929,0.070515165,0.713555069,0.13841802
CSH_negESI #377,0.474814212,0.092007785,0.470049998,0.084440937
CSH_negESI #378,0.369901851,0.058243615,0.502862694,0.050351067
CSH_negESI #379,0.280736766,0.095292942,0.209252067,0.046072334
CSH_negESI #380,0.25861263,0.085599733,0.290293072,0.032832354
CSH_negESI #381,0.403847732,0.183513295,0.198219738,0.013963877
CSH_negESI #382,0.194638509,0.106850868,0.160208225,0.05715964
CSH_negESI #384,0.226484021,0.0586719,0.312481688,0.030064097
CSH_negESI #385,0.238760822,0.07627836,0.211428581,0.014529838
CSH_negESI #386,0.333161412,0.038167317,0.370786264,0.041573776
CSH_negESI #386,0.290443931,0.12726117,0.285853894,0.082049223
CSH_negESI #387,0.301242178,0.080735189,0.324173656,0.041118798
CSH_negESI #388,0.465252239,0.042098911,0.482794089,0.030228923
CSH_negESI #389,0.391100252,0.140680726,0.3986921,0.097029569
CSH_negESI #390,0.271843459,0.082646629,0.332480594,0.040437242
CSH_negESI #391,0.949284166,0.047376866,0.912424407,0.049081134
CSH_negESI #392,0.556099343,0.183261588,0.746589727,0.124480507
CSH_negESI #393,0.637417236,0.085186484,0.574672463,0.344273014
CSH_negESI #394,0.27523772,0.091425959,0.319188847,0.077530125
CSH_negESI #395,0.565056248,0.051689628,0.613004867,0.353420615
CSH_negESI #396,0.248593892,0.064463985,0.233842044,0.047626583
CSH_negESI #397,0.227789581,0.075592374,0.277074294,0.089145765
CSH_negESI #400,0.266493216,0.096741956,0.283164281,0.065104839
CSH_negESI #401,0.798976759,0.063489378,0.958674467,0.119858892
CSH_negESI #500,0.226963169,0.074574949,0.118918153,0.028483509
CSH_negESI #501,0.286445248,0.025282901,0.326856837,0.0369374
CSH_negESI #502,0.270409748,0.043393728,0.295542103,0.089765853
CSH_negESI #503,0.364605863,0.040570352,0.390099044,0.045825774
CSH_negESI #504,0.412234092,0.11032888,0.508915158,0.096650706
CSH_negESI #505,0.41305173,0.040723027,0.493615584,0.071276733
CSH_negESI #506,0.331643762,0.033868325,0.377875459,0.050175322
CSH_negESI #507,0.384037192,0.034071434,0.433980525,0.053023963
CSH_negESI #508,0.365154531,0.072055057,0.425597923,0.035175558
CSH_negESI #509,0.294890849,0.051038574,0.331361323,0.148693999
CSH_negESI #510,0.357205974,0.057447531,0.368724344,0.084280859
CSH_negESI #511,0.294688615,0.039139179,0.278789167,0.046751369
CSH_negESI #512,0.511633152,0.040272908,0.516371558,0.014272488
