label,batch,sampleType,time,sample_index
QC000,A,qc,1,1
sample01,A,validate,2,2
GB001617,A,sample,3,3
GB001333,A,sample,4,4
GB001191,A,sample,5,5
GB001827,A,sample,6,6
GB001722,A,sample,7,7
GB001468,A,sample,8,8
GB001543,A,sample,9,9
GB001347,A,sample,10,10
GB001762,A,sample,11,11
GB001719,A,sample,12,12
QC001,A,qc,13,13
GB001531,A,sample,14,14
GB001540,A,sample,15,15
GB001341,A,sample,16,16
GB001588,A,sample,17,17
GB001301,A,sample,18,18
GB001234,A,sample,19,19
GB001283,A,sample,20,20
GB001126,A,sample,21,21
GB001052,A,sample,22,22
GB001630,A,sample,23,23
QC002,A,qc,24,24
GB001131,A,sample,25,25
GB001684,A,sample,26,26
GB001235,A,sample,27,27
GB001705,A,sample,28,28
GB001648,A,sample,29,29
GB001773,A,sample,30,30
GB001137,A,sample,31,31
GB001625,A,sample,32,32
GB001519,A,sample,33,33
GB001098,A,sample,34,34
QC003,A,qc,35,35
GB001317,A,sample,36,36
GB001127,A,sample,37,37
GB001431,A,sample,38,38
GB001130,A,sample,39,39
GB001774,A,sample,40,40
GB001491,A,sample,41,41
GB001675,A,sample,42,42
GB001091,A,sample,43,43
GB001671,A,sample,44,44
GB001071,A,sample,45,45
QC004,A,qc,46,46
GB001548,A,sample,47,47
GB001291,A,sample,48,48
GB001419,A,sample,49,49
GB001545,A,sample,50,50
GB001285,A,sample,51,51
GB001750,A,sample,52,52
GB001823,A,sample,53,53
GB001739,A,sample,54,54
GB001292,A,sample,55,55
GB001059,A,sample,56,56
QC005,A,qc,57,57
GB001689,A,sample,58,58
GB001829,A,sample,59,59
GB001634,A,sample,60,60
GB001389,A,sample,61,61
GB002470,A,sample,62,62
GB002086,A,sample,63,63
GB002053,A,sample,64,64
GB001997,A,sample,65,65
GB002075,A,sample,66,66
GB001851,A,sample,67,67
QC006,A,qc,68,68
GB002146,A,sample,69,69
GB002198,A,sample,70,70
GB001922,A,sample,71,71
GB002248,A,sample,72,72
GB002115,A,sample,73,73
GB002286,A,sample,74,74
GB001933,A,sample,75,75
GB001945,A,sample,76,76
GB002381,A,sample,77,77
GB001944,A,sample,78,78
QC007,A,qc,79,79
GB002056,A,sample,80,80
GB002272,A,sample,81,81
GB002449,A,sample,82,82
GB002335,A,sample,83,83
GB002195,A,sample,84,84
GB002512,A,sample,85,85
GB002026,A,sample,86,86
GB001832,A,sample,87,87
GB001913,A,sample,88,88
GB002008,A,sample,89,89
QC008,A,qc,90,90
GB002182,A,sample,91,91
GB002134,A,sample,92,92
GB001953,A,sample,93,93
GB001902,A,sample,94,94
GB002126,A,sample,95,95
GB002070,A,sample,96,96
GB001981,A,sample,97,97
GB002349,A,sample,98,98
GB001929,A,sample,99,99
GB002474,A,sample,100,100
QC009,A,qc,101,101
GB002522,A,sample,102,102
GB001926,A,sample,103,103
GB002437,A,sample,104,104
GB002497,A,sample,105,105
GB002095,A,sample,106,106
GB002164,A,sample,107,107
GB002152,A,sample,108,108
GB002416,A,sample,109,109
GB002166,A,sample,110,110
GB002328,A,sample,111,111
QC010,A,qc,112,112
sample02,A,validate,113,113
GB001976,A,sample,114,114
GB002035,A,sample,115,115
GB002041,A,sample,116,116
GB002266,A,sample,117,117
GB002244,A,sample,118,118
GB002276,A,sample,119,119
GB002360,A,sample,120,120
GB002237,A,sample,121,121
GB002585,A,sample,122,122
GB003087,A,sample,123,123
QC011,A,qc,124,124
GB003117,A,sample,125,125
GB003147,A,sample,126,126
GB002966,A,sample,127,127
GB002577,A,sample,128,128
GB002821,A,sample,129,129
GB002886,A,sample,130,130
GB002548,A,sample,131,131
GB003188,A,sample,132,132
GB002596,A,sample,133,133
GB002781,A,sample,134,134
QC012,A,qc,135,135
GB002570,A,sample,136,136
GB002924,A,sample,137,137
GB002949,A,sample,138,138
GB003073,A,sample,139,139
GB003176,A,sample,140,140
GB002957,A,sample,141,141
GB002604,A,sample,142,142
GB002876,A,sample,143,143
GB002710,A,sample,144,144
GB002659,A,sample,145,145
QC013,A,qc,146,146
GB002941,A,sample,147,147
GB003093,A,sample,148,148
GB002766,A,sample,149,149
GB003041,A,sample,150,150
GB003074,A,sample,151,151
GB002563,A,sample,152,152
GB002984,A,sample,153,153
GB003178,A,sample,154,154
GB002760,A,sample,155,155
GB002724,A,sample,156,156
QC014,A,qc,157,157
GB002740,A,sample,158,158
GB002836,A,sample,159,159
GB002796,A,sample,160,160
GB002756,A,sample,161,161
GB003174,A,sample,162,162
GB002572,A,sample,163,163
GB002600,A,sample,164,164
GB002608,A,sample,165,165
GB003103,A,sample,166,166
GB002792,A,sample,167,167
QC015,A,qc,168,168
GB002593,A,sample,169,169
GB002674,A,sample,170,170
GB002529,A,sample,171,171
GB002645,A,sample,172,172
GB003173,A,sample,173,173
GB002531,A,sample,174,174
GB002992,A,sample,175,175
GB003078,A,sample,176,176
GB002638,A,sample,177,177
GB002800,A,sample,178,178
QC016,A,qc,179,179
GB002571,A,sample,180,180
GB002655,A,sample,181,181
GB003225,A,sample,182,182
GB003961,A,sample,183,183
GB003943,A,sample,184,184
GB003722,A,sample,185,185
GB003957,A,sample,186,186
GB003660,A,sample,187,187
GB003266,A,sample,188,188
QC017,A,qc,189,189
GB003383,A,sample,190,190
GB003492,A,sample,191,191
GB003598,A,sample,192,192
GB003604,A,sample,193,193
GB003621,A,sample,194,194
GB003236,A,sample,195,195
GB003949,A,sample,196,196
GB003353,A,sample,197,197
GB003899,A,sample,198,198
GB003922,A,sample,199,199
QC018,A,qc,200,200
GB003373,A,sample,201,201
GB003370,A,sample,202,202
GB003389,A,sample,203,203
GB003309,A,sample,204,204
GB003788,A,sample,205,205
GB003191,A,sample,206,206
GB003411,A,sample,207,207
GB003252,A,sample,208,208
GB003498,A,sample,209,209
QC019,A,qc,210,210
GB003277,A,sample,211,211
GB003475,A,sample,212,212
GB003531,A,sample,213,213
GB003301,A,sample,214,214
GB003222,A,sample,215,215
GB003683,A,sample,216,216
GB003845,A,sample,217,217
GB003262,A,sample,218,218
GB003984,A,sample,219,219
QC020,A,qc,220,220
sample03,A,validate,221,221
GB003205,A,sample,222,222
GB003445,A,sample,223,223
GB003897,A,sample,224,224
GB003999,A,sample,225,225
GB003686,A,sample,226,226
GB003959,A,sample,227,227
GB003861,A,sample,228,228
GB003589,A,sample,229,229
GB003588,A,sample,230,230
QC021,A,qc,231,231
GB003730,A,sample,232,232
GB003911,A,sample,233,233
GB003344,A,sample,234,234
GB003975,A,sample,235,235
GB003930,A,sample,236,236
GB003239,A,sample,237,237
GB004064,A,sample,238,238
GB004042,A,sample,239,239
GB004071,A,sample,240,240
GB004194,A,sample,241,241
QC022,A,qc,242,242
GB004277,A,sample,243,243
GB004142,A,sample,244,244
GB004231,A,sample,245,245
GB004025,A,sample,246,246
GB004078,A,sample,247,247
GB004172,A,sample,248,248
GB004144,A,sample,249,249
GB004228,A,sample,250,250
GB004203,A,sample,251,251
GB004020,A,sample,252,252
QC023,A,qc,253,253
GB004248,A,sample,254,254
GB004224,A,sample,255,255
GB004180,A,sample,256,256
GB004211,A,sample,257,257
GB004222,A,sample,258,258
GB004166,A,sample,259,259
GB004245,A,sample,260,260
GB004209,A,sample,261,261
GB004163,A,sample,262,262
QC024,A,qc,263,263
GB004119,A,sample,264,264
GB004130,A,sample,265,265
GB004214,A,sample,266,266
GB004225,A,sample,267,267
GB004249,A,sample,268,268
GB004189,A,sample,269,269
GB004164,A,sample,270,270
GB004268,A,sample,271,271
GB004258,A,sample,272,272
QC025,A,qc,273,273
GB004221,A,sample,274,274
GB004100,A,sample,275,275
GB004182,A,sample,276,276
GB004183,A,sample,277,277
GB004274,A,sample,278,278
GB004262,A,sample,279,279
GB004254,A,sample,280,280
GB004264,A,sample,281,281
GB004179,A,sample,282,282
GB004213,A,sample,283,283
QC026,A,qc,284,284
GB004200,A,sample,285,285
GB004276,A,sample,286,286
GB004155,A,sample,287,287
GB004246,A,sample,288,288
GB004186,A,sample,289,289
GB004212,A,sample,290,290
GB004233,A,sample,291,291
GB004260,A,sample,292,292
GB004207,A,sample,293,293
GB004027,A,sample,294,294
QC027,A,qc,295,295
GB004337,A,sample,296,296
GB004372,A,sample,297,297
GB004285,A,sample,298,298
GB004333,A,sample,299,299
GB004377,A,sample,300,300
GB004343,A,sample,301,301
GB004362,A,sample,302,302
GB004297,A,sample,303,303
GB004286,A,sample,304,304
GB004345,A,sample,305,305
QC028,A,qc,306,306
GB004353,A,sample,307,307
GB004339,A,sample,308,308
GB004370,A,sample,309,309
GB004323,A,sample,310,310
GB004347,A,sample,311,311
GB004349,A,sample,312,312
GB004357,A,sample,313,313
GB004287,A,sample,314,314
GB004331,A,sample,315,315
GB004327,A,sample,316,316
QC029,A,qc,317,317
GB004303,A,sample,318,318
GB004350,A,sample,319,319
GB004344,A,sample,320,320
GB004308,A,sample,321,321
GB004367,A,sample,322,322
GB004334,A,sample,323,323
GB004288,A,sample,324,324
GB004376,A,sample,325,325
GB004368,A,sample,326,326
QC030,A,qc,327,327
GB003415,A,sample,328,328
GB003691,A,sample,329,329
GB003504,A,sample,330,330
GB003742,A,sample,331,331
GB004197,A,sample,332,332
GB004171,A,sample,333,333
GB004332,A,sample,334,334
QC031,A,qc,335,335
QC000,B,qc,336,336
sample01,B,validate,337,337
GB004487,B,sample,338,338
GB004446,B,sample,339,339
GB004419,B,sample,340,340
GB004542,B,sample,341,341
GB004513,B,sample,342,342
GB004466,B,sample,343,343
GB004481,B,sample,344,344
GB004454,B,sample,345,345
GB004525,B,sample,346,346
GB004512,B,sample,347,347
QC001,B,qc,348,348
GB004471,B,sample,349,349
GB004478,B,sample,350,350
GB004450,B,sample,351,351
GB004486,B,sample,352,352
GB004438,B,sample,353,353
GB004420,B,sample,354,354
GB004428,B,sample,355,355
GB004405,B,sample,356,356
GB004378,B,sample,357,357
GB004495,B,sample,358,358
QC002,B,qc,359,359
GB004417,B,sample,360,360
GB004502,B,sample,361,361
GB004423,B,sample,362,362
GB004509,B,sample,363,363
GB004498,B,sample,364,364
GB004531,B,sample,365,365
GB004418,B,sample,366,366
GB004490,B,sample,367,367
GB004468,B,sample,368,368
GB004394,B,sample,369,369
QC003,B,qc,370,370
GB004443,B,sample,371,371
GB004407,B,sample,372,372
GB004465,B,sample,373,373
GB004410,B,sample,374,374
GB004532,B,sample,375,375
GB004467,B,sample,376,376
GB004501,B,sample,377,377
GB004390,B,sample,378,378
GB004499,B,sample,379,379
GB004389,B,sample,380,380
QC004,B,qc,381,381
GB004484,B,sample,382,382
GB004433,B,sample,383,383
GB004458,B,sample,384,384
GB004483,B,sample,385,385
GB004432,B,sample,386,386
GB004523,B,sample,387,387
GB004537,B,sample,388,388
GB004521,B,sample,389,389
GB004436,B,sample,390,390
GB004379,B,sample,391,391
QC005,B,qc,392,392
GB004508,B,sample,393,393
GB004544,B,sample,394,394
GB004496,B,sample,395,395
GB004456,B,sample,396,396
GB004710,B,sample,397,397
GB004617,B,sample,398,398
GB004605,B,sample,399,399
GB004583,B,sample,400,400
GB004616,B,sample,401,401
GB004552,B,sample,402,402
QC006,B,qc,403,403
GB004628,B,sample,404,404
GB004658,B,sample,405,405
GB004559,B,sample,406,406
GB004667,B,sample,407,407
GB004623,B,sample,408,408
GB004675,B,sample,409,409
GB004568,B,sample,410,410
GB004574,B,sample,411,411
GB004696,B,sample,412,412
GB004569,B,sample,413,413
QC007,B,qc,414,414
GB004611,B,sample,415,415
GB004670,B,sample,416,416
GB004709,B,sample,417,417
GB004684,B,sample,418,418
GB004649,B,sample,419,419
GB004714,B,sample,420,420
GB004595,B,sample,421,421
GB004546,B,sample,422,422
GB004557,B,sample,423,423
GB004594,B,sample,424,424
QC008,B,qc,425,425
GB004645,B,sample,426,426
GB004625,B,sample,427,427
GB004575,B,sample,428,428
GB004556,B,sample,429,429
GB004624,B,sample,430,430
GB004615,B,sample,431,431
GB004580,B,sample,432,432
GB004688,B,sample,433,433
GB004564,B,sample,434,434
GB004711,B,sample,435,435
QC009,B,qc,436,436
GB004715,B,sample,437,437
GB004560,B,sample,438,438
GB004705,B,sample,439,439
GB004712,B,sample,440,440
GB004619,B,sample,441,441
GB004631,B,sample,442,442
GB004629,B,sample,443,443
GB004701,B,sample,444,444
GB004634,B,sample,445,445
GB004676,B,sample,446,446
QC010,B,qc,447,447
sample02,B,validate,448,448
GB004577,B,sample,449,449
GB004601,B,sample,450,450
GB004603,B,sample,451,451
GB004668,B,sample,452,452
GB004665,B,sample,453,453
GB004672,B,sample,454,454
GB004695,B,sample,455,455
GB004662,B,sample,456,456
GB004744,B,sample,457,457
GB004838,B,sample,458,458
QC011,B,qc,459,459
GB004843,B,sample,460,460
GB004846,B,sample,461,461
GB004824,B,sample,462,462
GB004742,B,sample,463,463
GB004796,B,sample,464,464
GB004809,B,sample,465,465
GB004728,B,sample,466,466
GB004855,B,sample,467,467
GB004749,B,sample,468,468
GB004780,B,sample,469,469
QC012,B,qc,470,470
GB004733,B,sample,471,471
GB004812,B,sample,472,472
GB004820,B,sample,473,473
GB004828,B,sample,474,474
GB004851,B,sample,475,475
GB004821,B,sample,476,476
GB004753,B,sample,477,477
GB004802,B,sample,478,478
GB004767,B,sample,479,479
GB004760,B,sample,480,480
QC013,B,qc,481,481
GB004817,B,sample,482,482
GB004839,B,sample,483,483
GB004775,B,sample,484,484
GB004827,B,sample,485,485
GB004831,B,sample,486,486
GB004732,B,sample,487,487
GB004825,B,sample,488,488
GB004854,B,sample,489,489
GB004772,B,sample,490,490
GB004769,B,sample,491,491
QC014,B,qc,492,492
GB004770,B,sample,493,493
GB004800,B,sample,494,494
GB004793,B,sample,495,495
GB004771,B,sample,496,496
GB004848,B,sample,497,497
GB004736,B,sample,498,498
GB004750,B,sample,499,499
GB004754,B,sample,500,500
GB004841,B,sample,501,501
GB004787,B,sample,502,502
QC015,B,qc,503,503
GB004748,B,sample,504,504
GB004762,B,sample,505,505
GB004720,B,sample,506,506
GB004758,B,sample,507,507
GB004847,B,sample,508,508
GB004727,B,sample,509,509
GB004826,B,sample,510,510
GB004835,B,sample,511,511
GB004755,B,sample,512,512
GB004795,B,sample,513,513
QC016,B,qc,514,514
GB004734,B,sample,515,515
GB004759,B,sample,516,516
GB004870,B,sample,517,517
GB004989,B,sample,518,518
GB004981,B,sample,519,519
GB004948,B,sample,520,520
GB004986,B,sample,521,521
GB004943,B,sample,522,522
GB004885,B,sample,523,523
GB004915,B,sample,524,524
QC017,B,qc,525,525
GB004901,B,sample,526,526
GB004923,B,sample,527,527
GB004939,B,sample,528,528
GB004940,B,sample,529,529
GB004942,B,sample,530,530
GB004876,B,sample,531,531
GB004983,B,sample,532,532
GB004967,B,sample,533,533
GB004979,B,sample,534,534
QC018,B,qc,535,535
GB004900,B,sample,536,536
GB004899,B,sample,537,537
GB004902,B,sample,538,538
GB004888,B,sample,539,539
GB004953,B,sample,540,540
GB004857,B,sample,541,541
GB004904,B,sample,542,542
GB004882,B,sample,543,543
GB004928,B,sample,544,544
GB004947,B,sample,545,545
QC019,B,qc,546,546
GB004886,B,sample,547,547
GB004929,B,sample,548,548
GB004918,B,sample,549,549
GB004932,B,sample,550,550
GB004887,B,sample,551,551
GB004867,B,sample,552,552
GB004944,B,sample,553,553
GB004883,B,sample,554,554
GB005000,B,sample,555,555
QC020,B,qc,556,556
sample03,B,validate,557,557
GB004860,B,sample,558,558
GB004916,B,sample,559,559
GB004966,B,sample,560,560
GB005001,B,sample,561,561
GB004946,B,sample,562,562
GB004987,B,sample,563,563
GB004965,B,sample,564,564
GB004938,B,sample,565,565
GB004935,B,sample,566,566
GB004952,B,sample,567,567
QC021,B,qc,568,568
GB004949,B,sample,569,569
GB004970,B,sample,570,570
GB004891,B,sample,571,571
GB004990,B,sample,572,572
GB004980,B,sample,573,573
GB004877,B,sample,574,574
GB005023,B,sample,575,575
GB005019,B,sample,576,576
GB005024,B,sample,577,577
GB005117,B,sample,578,578
QC022,B,qc,579,579
GB005207,B,sample,580,580
GB005057,B,sample,581,581
GB005163,B,sample,582,582
GB005010,B,sample,583,583
GB005028,B,sample,584,584
GB005082,B,sample,585,585
GB005062,B,sample,586,586
GB005161,B,sample,587,587
GB005131,B,sample,588,588
GB005004,B,sample,589,589
QC023,B,qc,590,590
GB005180,B,sample,591,591
GB005157,B,sample,592,592
GB005089,B,sample,593,593
GB005126,B,sample,594,594
GB005142,B,sample,595,595
GB005155,B,sample,596,596
GB005071,B,sample,597,597
GB005176,B,sample,598,598
GB005141,B,sample,599,599
GB005066,B,sample,600,600
QC024,B,qc,601,601
GB005049,B,sample,602,602
GB005072,B,sample,603,603
GB005050,B,sample,604,604
GB005152,B,sample,605,605
GB005160,B,sample,606,606
GB005181,B,sample,607,607
GB005111,B,sample,608,608
GB005067,B,sample,609,609
GB005199,B,sample,610,610
GB005188,B,sample,611,611
QC025,B,qc,612,612
GB005153,B,sample,613,613
GB005041,B,sample,614,614
GB005103,B,sample,615,615
GB005109,B,sample,616,616
GB005202,B,sample,617,617
GB005191,B,sample,618,618
GB005184,B,sample,619,619
GB005194,B,sample,620,620
GB005087,B,sample,621,621
GB005148,B,sample,622,622
QC026,B,qc,623,623
GB005127,B,sample,624,624
GB005203,B,sample,625,625
GB005065,B,sample,626,626
GB005177,B,sample,627,627
GB005110,B,sample,628,628
GB005144,B,sample,629,629
GB005164,B,sample,630,630
GB005189,B,sample,631,631
GB005139,B,sample,632,632
GB005017,B,sample,633,633
QC027,B,qc,634,634
GB005265,B,sample,635,635
GB005313,B,sample,636,636
GB005213,B,sample,637,637
GB005261,B,sample,638,638
GB005320,B,sample,639,639
GB005271,B,sample,640,640
GB005304,B,sample,641,641
GB005219,B,sample,642,642
GB005214,B,sample,643,643
GB005278,B,sample,644,644
QC028,B,qc,645,645
GB005297,B,sample,646,646
GB005269,B,sample,647,647
GB005309,B,sample,648,648
GB005254,B,sample,649,649
GB005285,B,sample,650,650
GB005289,B,sample,651,651
GB005298,B,sample,652,652
GB005216,B,sample,653,653
GB005259,B,sample,654,654
GB005256,B,sample,655,655
QC029,B,qc,656,656
GB005227,B,sample,657,657
GB005295,B,sample,658,658
GB005273,B,sample,659,659
GB005243,B,sample,660,660
GB005260,B,sample,661,661
GB005306,B,sample,662,662
GB005263,B,sample,663,663
GB005217,B,sample,664,664
