label,batch,sampleType,time,sample_index
GB005314,B,sample,665,665
GB005307,B,sample,666,666
QC030,B,qc,667,667
QC031,B,qc,668,668
GB004897,B,sample,669,669
GB004961,B,sample,670,670
QC032,B,qc,671,671
QC000,C,qc,672,672
sample01,C,validate,673,673
GB005324,C,sample,674,674
GB005329,C,sample,675,675
GB005331,C,sample,676,676
GB005333,C,sample,677,677
GB005335,C,sample,678,678
GB005338,C,sample,679,679
GB005340,C,sample,680,680
GB005341,C,sample,681,681
GB005344,C,sample,682,682
GB005345,C,sample,683,683
QC001,C,qc,684,684
GB005348,C,sample,685,685
GB005352,C,sample,686,686
GB005354,C,sample,687,687
GB005361,C,sample,688,688
GB005362,C,sample,689,689
GB005363,C,sample,690,690
GB005367,C,sample,691,691
GB005370,C,sample,692,692
GB005376,C,sample,693,693
GB005384,C,sample,694,694
QC002,C,qc,695,695
GB005385,C,sample,696,696
GB005390,C,sample,697,697
GB005392,C,sample,698,698
GB005394,C,sample,699,699
GB005396,C,sample,700,700
GB005406,C,sample,701,701
GB005409,C,sample,702,702
GB005411,C,sample,703,703
GB005412,C,sample,704,704
QC003,C,qc,705,705
GB005414,C,sample,706,706
GB005417,C,sample,707,707
GB005426,C,sample,708,708
GB005427,C,sample,709,709
GB005436,C,sample,710,710
GB005441,C,sample,711,711
GB005443,C,sample,712,712
GB005449,C,sample,713,713
GB005453,C,sample,714,714
QC004,C,qc,715,715
GB005454,C,sample,716,716
GB005455,C,sample,717,717
GB005458,C,sample,718,718
GB005463,C,sample,719,719
GB005472,C,sample,720,720
GB005482,C,sample,721,721
GB005493,C,sample,722,722
GB005495,C,sample,723,723
GB005497,C,sample,724,724
GB005498,C,sample,725,725
QC005,C,qc,726,726
GB005504,C,sample,727,727
GB005508,C,sample,728,728
GB005514,C,sample,729,729
GB005516,C,sample,730,730
GB005518,C,sample,731,731
GB005526,C,sample,732,732
GB005528,C,sample,733,733
GB005530,C,sample,734,734
GB005533,C,sample,735,735
GB005534,C,sample,736,736
QC006,C,qc,737,737
GB005535,C,sample,738,738
GB005540,C,sample,739,739
GB005541,C,sample,740,740
GB005542,C,sample,741,741
GB005545,C,sample,742,742
GB005549,C,sample,743,743
GB005554,C,sample,744,744
GB005560,C,sample,745,745
GB005563,C,sample,746,746
GB005568,C,sample,747,747
QC007,C,qc,748,748
GB005574,C,sample,749,749
GB005580,C,sample,750,750
GB005581,C,sample,751,751
GB005588,C,sample,752,752
GB005594,C,sample,753,753
GB005600,C,sample,754,754
GB005602,C,sample,755,755
GB005603,C,sample,756,756
GB005604,C,sample,757,757
GB005607,C,sample,758,758
QC008,C,qc,759,759
GB005608,C,sample,760,760
GB005609,C,sample,761,761
GB005611,C,sample,762,762
GB005613,C,sample,763,763
GB005618,C,sample,764,764
GB005622,C,sample,765,765
GB005625,C,sample,766,766
GB005627,C,sample,767,767
GB005628,C,sample,768,768
GB005633,C,sample,769,769
QC009,C,qc,770,770
GB005635,C,sample,771,771
GB005638,C,sample,772,772
GB005641,C,sample,773,773
GB005642,C,sample,774,774
GB005645,C,sample,775,775
GB005646,C,sample,776,776
GB005647,C,sample,777,777
GB005649,C,sample,778,778
GB005653,C,sample,779,779
GB005655,C,sample,780,780
QC010,C,qc,781,781
sample02,C,validate,782,782
GB005660,C,sample,783,783
GB005661,C,sample,784,784
GB005670,C,sample,785,785
GB005676,C,sample,786,786
GB005686,C,sample,787,787
GB005690,C,sample,788,788
GB005691,C,sample,789,789
GB005694,C,sample,790,790
GB005696,C,sample,791,791
GB005697,C,sample,792,792
QC011,C,qc,793,793
GB005703,C,sample,794,794
GB005707,C,sample,795,795
GB005713,C,sample,796,796
GB005717,C,sample,797,797
GB005720,C,sample,798,798
GB005721,C,sample,799,799
GB005722,C,sample,800,800
GB005726,C,sample,801,801
GB005735,C,sample,802,802
GB005736,C,sample,803,803
QC012,C,qc,804,804
GB005746,C,sample,805,805
GB005750,C,sample,806,806
GB005751,C,sample,807,807
GB005756,C,sample,808,808
GB005761,C,sample,809,809
GB005768,C,sample,810,810
GB005770,C,sample,811,811
GB005773,C,sample,812,812
GB005774,C,sample,813,813
GB005775,C,sample,814,814
QC013,C,qc,815,815
GB005777,C,sample,816,816
GB005780,C,sample,817,817
GB005781,C,sample,818,818
GB005783,C,sample,819,819
GB005788,C,sample,820,820
GB005790,C,sample,821,821
GB005791,C,sample,822,822
GB005798,C,sample,823,823
GB005805,C,sample,824,824
GB005808,C,sample,825,825
QC014,C,qc,826,826
GB005812,C,sample,827,827
GB005819,C,sample,828,828
GB005821,C,sample,829,829
GB005824,C,sample,830,830
GB005838,C,sample,831,831
GB005865,C,sample,832,832
GB005866,C,sample,833,833
GB005881,C,sample,834,834
GB005883,C,sample,835,835
GB005898,C,sample,836,836
QC015,C,qc,837,837
GB005903,C,sample,838,838
GB005907,C,sample,839,839
GB005938,C,sample,840,840
GB005950,C,sample,841,841
GB005969,C,sample,842,842
GB005971,C,sample,843,843
GB005973,C,sample,844,844
GB006003,C,sample,845,845
GB006024,C,sample,846,846
GB006026,C,sample,847,847
QC016,C,qc,848,848
GB006055,C,sample,849,849
GB006076,C,sample,850,850
GB006109,C,sample,851,851
GB006134,C,sample,852,852
GB006138,C,sample,853,853
GB006145,C,sample,854,854
GB006148,C,sample,855,855
GB006150,C,sample,856,856
GB009366,C,sample,857,857
GB009411,C,sample,858,858
QC017,C,qc,859,859
GB009466,C,sample,860,860
GB009492,C,sample,861,861
GB009501,C,sample,862,862
GB009504,C,sample,863,863
GB009516,C,sample,864,864
GB009531,C,sample,865,865
GB009537,C,sample,866,866
GB009538,C,sample,867,867
GB009552,C,sample,868,868
GB009568,C,sample,869,869
QC018,C,qc,870,870
GB009589,C,sample,871,871
GB009661,C,sample,872,872
GB009671,C,sample,873,873
GB009674,C,sample,874,874
GB009676,C,sample,875,875
GB009677,C,sample,876,876
GB014911,C,sample,877,877
GB014912,C,sample,878,878
GB015016,C,sample,879,879
GB015024,C,sample,880,880
QC019,C,qc,881,881
GB015029,C,sample,882,882
GB015057,C,sample,883,883
GB015059,C,sample,884,884
GB015090,C,sample,885,885
GB015102,C,sample,886,886
GB015104,C,sample,887,887
GB015108,C,sample,888,888
GB015113,C,sample,889,889
GB015133,C,sample,890,890
GB015136,C,sample,891,891
QC020,C,qc,892,892
sample03,C,validate,893,893
GB015144,C,sample,894,894
GB015160,C,sample,895,895
GB015164,C,sample,896,896
GB015170,C,sample,897,897
GB015173,C,sample,898,898
GB015179,C,sample,899,899
GB015185,C,sample,900,900
GB015295,C,sample,901,901
GB015300,C,sample,902,902
GB015310,C,sample,903,903
QC021,C,qc,904,904
GB015314,C,sample,905,905
GB015315,C,sample,906,906
GB015318,C,sample,907,907
GB015378,C,sample,908,908
GB015395,C,sample,909,909
GB015400,C,sample,910,910
GB015414,C,sample,911,911
GB015416,C,sample,912,912
GB015418,C,sample,913,913
GB015422,C,sample,914,914
QC022,C,qc,915,915
GB015428,C,sample,916,916
GB015483,C,sample,917,917
GB015516,C,sample,918,918
GB015518,C,sample,919,919
GB015536,C,sample,920,920
GB015544,C,sample,921,921
GB015545,C,sample,922,922
GB015553,C,sample,923,923
GB015750,C,sample,924,924
QC023,C,qc,925,925
GB015758,C,sample,926,926
GB015760,C,sample,927,927
GB015761,C,sample,928,928
GB015762,C,sample,929,929
GB015767,C,sample,930,930
GB015800,C,sample,931,931
GB015808,C,sample,932,932
GB015817,C,sample,933,933
GB031749,C,sample,934,934
GB031751,C,sample,935,935
QC024,C,qc,936,936
GB031773,C,sample,937,937
GB031775,C,sample,938,938
GB031784,C,sample,939,939
GB031847,C,sample,940,940
GB031871,C,sample,941,941
GB031872,C,sample,942,942
GB031893,C,sample,943,943
GB031917,C,sample,944,944
GB031927,C,sample,945,945
GB031934,C,sample,946,946
QC025,C,qc,947,947
GB031971,C,sample,948,948
GB031977,C,sample,949,949
GB031991,C,sample,950,950
GB032009,C,sample,951,951
GB032037,C,sample,952,952
GB032049,C,sample,953,953
GB032050,C,sample,954,954
GB032054,C,sample,955,955
GB032056,C,sample,956,956
GB032059,C,sample,957,957
QC026,C,qc,958,958
GB032082,C,sample,959,959
GB032090,C,sample,960,960
GB032092,C,sample,961,961
GB032105,C,sample,962,962
GB032113,C,sample,963,963
GB032235,C,sample,964,964
GB032272,C,sample,965,965
GB032300,C,sample,966,966
GB032305,C,sample,967,967
GB032316,C,sample,968,968
QC027,C,qc,969,969
GB032322,C,sample,970,970
GB032325,C,sample,971,971
GB032332,C,sample,972,972
GB032333,C,sample,973,973
GB032336,C,sample,974,974
GB032352,C,sample,975,975
GB032358,C,sample,976,976
GB032452,C,sample,977,977
GB032456,C,sample,978,978
GB032465,C,sample,979,979
QC028,C,qc,980,980
GB032469,C,sample,981,981
GB032470,C,sample,982,982
GB032471,C,sample,983,983
GB032524,C,sample,984,984
GB032527,C,sample,985,985
GB032559,C,sample,986,986
GB032562,C,sample,987,987
GB032580,C,sample,988,988
GB032582,C,sample,989,989
GB032585,C,sample,990,990
QC029,C,qc,991,991
GB032586,C,sample,992,992
GB032715,C,sample,993,993
GB032719,C,sample,994,994
GB032743,C,sample,995,995
GB032746,C,sample,996,996
GB032769,C,sample,997,997
GB032775,C,sample,998,998
GB032856,C,sample,999,999
GB032892,C,sample,1000,1000
GB032911,C,sample,1001,1001
QC030,C,qc,1002,1002
GB005413,C,sample,1003,1003
GB005442,C,sample,1004,1004
GB015505,C,sample,1005,1005
QC031,C,qc,1006,1006
QC000,D,qc,1007,1007
sample01,D,validate,1008,1008
GB032924,D,sample,1009,1009
GB032929,D,sample,1010,1010
GB032931,D,sample,1011,1011
GB032964,D,sample,1012,1012
GB033007,D,sample,1013,1013
GB033010,D,sample,1014,1014
GB033013,D,sample,1015,1015
GB033014,D,sample,1016,1016
GB033015,D,sample,1017,1017
GB033060,D,sample,1018,1018
QC001,D,qc,1019,1019
GB033077,D,sample,1020,1020
GB033078,D,sample,1021,1021
GB033113,D,sample,1022,1022
GB033150,D,sample,1023,1023
GB033157,D,sample,1024,1024
GB033160,D,sample,1025,1025
GB033171,D,sample,1026,1026
GB033175,D,sample,1027,1027
GB033239,D,sample,1028,1028
QC002,D,qc,1029,1029
GB033319,D,sample,1030,1030
GB033326,D,sample,1031,1031
GB033331,D,sample,1032,1032
GB033351,D,sample,1033,1033
GB033364,D,sample,1034,1034
GB033574,D,sample,1035,1035
GB033577,D,sample,1036,1036
GB033582,D,sample,1037,1037
GB033586,D,sample,1038,1038
GB033598,D,sample,1039,1039
QC003,D,qc,1040,1040
GB034278,D,sample,1041,1041
GB034279,D,sample,1042,1042
GB034295,D,sample,1043,1043
GB034301,D,sample,1044,1044
GB034782,D,sample,1045,1045
GB034786,D,sample,1046,1046
GB034819,D,sample,1047,1047
GB034824,D,sample,1048,1048
GB035437,D,sample,1049,1049
QC004,D,qc,1050,1050
GB035508,D,sample,1051,1051
GB035670,D,sample,1052,1052
GB035682,D,sample,1053,1053
GB035703,D,sample,1054,1054
GB035709,D,sample,1055,1055
GB035840,D,sample,1056,1056
GB035852,D,sample,1057,1057
MG006165,D,sample,1058,1058
MG006196,D,sample,1059,1059
MG006221,D,sample,1060,1060
QC005,D,qc,1061,1061
MG006241,D,sample,1062,1062
MG006246,D,sample,1063,1063
MG006247,D,sample,1064,1064
MG006261,D,sample,1065,1065
MG006269,D,sample,1066,1066
MG006300,D,sample,1067,1067
MG006312,D,sample,1068,1068
MG006328,D,sample,1069,1069
MG006350,D,sample,1070,1070
MG006351,D,sample,1071,1071
QC006,D,qc,1072,1072
MG006353,D,sample,1073,1073
MG006359,D,sample,1074,1074
MG006385,D,sample,1075,1075
MG006390,D,sample,1076,1076
MG006397,D,sample,1077,1077
MG006402,D,sample,1078,1078
MG006429,D,sample,1079,1079
MG006458,D,sample,1080,1080
MG006469,D,sample,1081,1081
MG006508,D,sample,1082,1082
QC007,D,qc,1083,1083
MG006516,D,sample,1084,1084
MG006518,D,sample,1085,1085
MG006537,D,sample,1086,1086
MG006553,D,sample,1087,1087
MG006557,D,sample,1088,1088
MG006583,D,sample,1089,1089
MG006597,D,sample,1090,1090
MG006603,D,sample,1091,1091
MG006612,D,sample,1092,1092
QC008,D,qc,1093,1093
MG006616,D,sample,1094,1094
MG006617,D,sample,1095,1095
MG006662,D,sample,1096,1096
MG006685,D,sample,1097,1097
MG006695,D,sample,1098,1098
MG006721,D,sample,1099,1099
MG006734,D,sample,1100,1100
MG006751,D,sample,1101,1101
MG006754,D,sample,1102,1102
MG006756,D,sample,1103,1103
QC009,D,qc,1104,1104
MG006768,D,sample,1105,1105
MG006773,D,sample,1106,1106
MG006791,D,sample,1107,1107
MG006821,D,sample,1108,1108
MG006831,D,sample,1109,1109
MG006834,D,sample,1110,1110
MG006848,D,sample,1111,1111
MG006858,D,sample,1112,1112
MG006874,D,sample,1113,1113
MG006883,D,sample,1114,1114
QC010,D,qc,1115,1115
sample02,D,validate,1116,1116
MG006888,D,sample,1117,1117
MG006903,D,sample,1118,1118
MG006904,D,sample,1119,1119
MG006922,D,sample,1120,1120
MG006927,D,sample,1121,1121
MG006929,D,sample,1122,1122
MG006945,D,sample,1123,1123
MG006958,D,sample,1124,1124
MG006994,D,sample,1125,1125
MG006998,D,sample,1126,1126
QC011,D,qc,1127,1127
MG007006,D,sample,1128,1128
MG007008,D,sample,1129,1129
MG007015,D,sample,1130,1130
MG007018,D,sample,1131,1131
MG007032,D,sample,1132,1132
MG007049,D,sample,1133,1133
MG007056,D,sample,1134,1134
MG007058,D,sample,1135,1135
MG007064,D,sample,1136,1136
MG007083,D,sample,1137,1137
QC012,D,qc,1138,1138
MG007086,D,sample,1139,1139
MG007119,D,sample,1140,1140
MG007121,D,sample,1141,1141
MG007137,D,sample,1142,1142
MG007149,D,sample,1143,1143
MG007152,D,sample,1144,1144
MG007168,D,sample,1145,1145
MG007172,D,sample,1146,1146
MG007185,D,sample,1147,1147
MG007189,D,sample,1148,1148
QC013,D,qc,1149,1149
MG007193,D,sample,1150,1150
MG007196,D,sample,1151,1151
MG007199,D,sample,1152,1152
MG007206,D,sample,1153,1153
MG007214,D,sample,1154,1154
MG007241,D,sample,1155,1155
MG007253,D,sample,1156,1156
MG007276,D,sample,1157,1157
MG007282,D,sample,1158,1158
MG007288,D,sample,1159,1159
QC014,D,qc,1160,1160
MG007297,D,sample,1161,1161
MG007298,D,sample,1162,1162
MG007318,D,sample,1163,1163
MG007320,D,sample,1164,1164
MG007332,D,sample,1165,1165
MG007369,D,sample,1166,1166
MG007389,D,sample,1167,1167
MG007397,D,sample,1168,1168
MG007410,D,sample,1169,1169
MG007416,D,sample,1170,1170
QC015,D,qc,1171,1171
MG007425,D,sample,1172,1172
MG007433,D,sample,1173,1173
MG007437,D,sample,1174,1174
MG007459,D,sample,1175,1175
MG007469,D,sample,1176,1176
MG007495,D,sample,1177,1177
MG007541,D,sample,1178,1178
MG007542,D,sample,1179,1179
QC016,D,qc,1180,1180
MG007560,D,sample,1181,1181
MG007573,D,sample,1182,1182
MG007579,D,sample,1183,1183
MG007581,D,sample,1184,1184
MG007583,D,sample,1185,1185
MG007603,D,sample,1186,1186
MG007613,D,sample,1187,1187
MG007632,D,sample,1188,1188
MG007640,D,sample,1189,1189
MG007659,D,sample,1190,1190
QC017,D,qc,1191,1191
MG007676,D,sample,1192,1192
MG007684,D,sample,1193,1193
MG007699,D,sample,1194,1194
MG007727,D,sample,1195,1195
MG007747,D,sample,1196,1196
MG007756,D,sample,1197,1197
MG007773,D,sample,1198,1198
MG007786,D,sample,1199,1199
MG007789,D,sample,1200,1200
MG007799,D,sample,1201,1201
QC018,D,qc,1202,1202
MG007807,D,sample,1203,1203
MG007814,D,sample,1204,1204
MG007834,D,sample,1205,1205
MG007858,D,sample,1206,1206
MG007866,D,sample,1207,1207
MG007870,D,sample,1208,1208
MG007876,D,sample,1209,1209
MG007877,D,sample,1210,1210
MG007881,D,sample,1211,1211
MG007882,D,sample,1212,1212
QC019,D,qc,1213,1213
MG007885,D,sample,1214,1214
MG007918,D,sample,1215,1215
MG007925,D,sample,1216,1216
MG007934,D,sample,1217,1217
MG007946,D,sample,1218,1218
MG007962,D,sample,1219,1219
MG007985,D,sample,1220,1220
MG008002,D,sample,1221,1221
MG008013,D,sample,1222,1222
MG008015,D,sample,1223,1223
QC020,D,qc,1224,1224
sample03,D,validate,1225,1225
MG008018,D,sample,1226,1226
MG008026,D,sample,1227,1227
MG008042,D,sample,1228,1228
MG008066,D,sample,1229,1229
MG008067,D,sample,1230,1230
MG008094,D,sample,1231,1231
MG008097,D,sample,1232,1232
MG008114,D,sample,1233,1233
MG008121,D,sample,1234,1234
MG008164,D,sample,1235,1235
QC021,D,qc,1236,1236
MG008177,D,sample,1237,1237
MG008197,D,sample,1238,1238
MG008205,D,sample,1239,1239
MG008208,D,sample,1240,1240
MG008216,D,sample,1241,1241
MG008220,D,sample,1242,1242
MG008240,D,sample,1243,1243
MG008249,D,sample,1244,1244
MG008255,D,sample,1245,1245
MG008260,D,sample,1246,1246
QC022,D,qc,1247,1247
MG008262,D,sample,1248,1248
MG008266,D,sample,1249,1249
MG008278,D,sample,1250,1250
MG008291,D,sample,1251,1251
MG008294,D,sample,1252,1252
MG008299,D,sample,1253,1253
MG008310,D,sample,1254,1254
MG008318,D,sample,1255,1255
MG008320,D,sample,1256,1256
MG008331,D,sample,1257,1257
QC023,D,qc,1258,1258
MG008333,D,sample,1259,1259
MG008341,D,sample,1260,1260
MG008345,D,sample,1261,1261
MG008378,D,sample,1262,1262
MG008381,D,sample,1263,1263
MG008395,D,sample,1264,1264
MG008396,D,sample,1265,1265
MG008410,D,sample,1266,1266
MG008413,D,sample,1267,1267
MG008433,D,sample,1268,1268
QC024,D,qc,1269,1269
MG008435,D,sample,1270,1270
MG008453,D,sample,1271,1271
MG008455,D,sample,1272,1272
MG008475,D,sample,1273,1273
MG008481,D,sample,1274,1274
MG008491,D,sample,1275,1275
MG008510,D,sample,1276,1276
MG008515,D,sample,1277,1277
MG008528,D,sample,1278,1278
MG008530,D,sample,1279,1279
QC025,D,qc,1280,1280
MG008542,D,sample,1281,1281
MG008550,D,sample,1282,1282
MG008557,D,sample,1283,1283
MG008563,D,sample,1284,1284
MG008564,D,sample,1285,1285
MG008575,D,sample,1286,1286
MG008591,D,sample,1287,1287
MG008622,D,sample,1288,1288
MG008626,D,sample,1289,1289
MG008637,D,sample,1290,1290
QC026,D,qc,1291,1291
MG008639,D,sample,1292,1292
MG008644,D,sample,1293,1293
GB002419,D,sample,1294,1294
GB033147,D,sample,1295,1295
GB034275,D,sample,1296,1296
MG006513,D,sample,1297,1297
MG007524,D,sample,1298,1298
QC027,D,qc,1299,1299
